project,algorithm,batch_size,builds_saved,median_delay,testall_size
CloudifySource-cloudify.csv,BATCHBISECT,4,25.893550893550895,1.5,5148
CloudifySource-cloudify.csv,BATCHBISECT,8,25.13597513597513,4.0,5148
CloudifySource-cloudify.csv,BATCHBISECT,16,22.45532245532246,8.0,5148
CloudifySource-cloudify.csv,BATCHSTOP4,4,35.91686091686091,1.5,5148
CloudifySource-cloudify.csv,BATCHSTOP4,8,35.15928515928516,4.0,5148
CloudifySource-cloudify.csv,BATCHSTOP4,16,32.55633255633256,8.0,5148
CloudifySource-cloudify.csv,BATCHDIVIDE4,4,35.91686091686091,1.5,5148
CloudifySource-cloudify.csv,BATCHDIVIDE4,8,35.15928515928516,4.0,5148
CloudifySource-cloudify.csv,BATCHDIVIDE4,16,26.204351204351198,8.0,5148
SpongePowered-SpongeCommon.csv,BATCHBISECT,2,27.8600269179004,1,3715
SpongePowered-SpongeCommon.csv,BATCHBISECT,4,39.623149394347244,2,3715
SpongePowered-SpongeCommon.csv,BATCHBISECT,8,42.58411843876178,4,3715
SpongePowered-SpongeCommon.csv,BATCHBISECT,16,41.83041722745626,8,3715
SpongePowered-SpongeCommon.csv,BATCHSTOP4,4,48.50605652759085,2,3715
SpongePowered-SpongeCommon.csv,BATCHSTOP4,8,51.46702557200538,4,3715
SpongePowered-SpongeCommon.csv,BATCHSTOP4,16,50.713324360699865,8,3715
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,4,48.50605652759085,2,3715
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,8,51.46702557200538,4,3715
SpongePowered-SpongeCommon.csv,BATCHDIVIDE4,16,41.88425302826379,8,3715
apache-zeppelin.csv,BATCHBISECT,2,-9.061348363321045,1,4613
apache-zeppelin.csv,BATCHBISECT,4,-16.88705831346195,2,4613
apache-zeppelin.csv,BATCHBISECT,8,-23.151961846954265,4,4613
apache-zeppelin.csv,BATCHBISECT,16,-27.6176024279211,8,4613
apache-zeppelin.csv,BATCHSTOP4,4,9.343160632993715,2,4613
apache-zeppelin.csv,BATCHSTOP4,8,3.078257099501414,4,4613
apache-zeppelin.csv,BATCHSTOP4,16,-1.3873834814654202,8,4613
apache-zeppelin.csv,BATCHDIVIDE4,4,9.343160632993715,2,4613
apache-zeppelin.csv,BATCHDIVIDE4,8,3.078257099501414,4,4613
apache-zeppelin.csv,BATCHDIVIDE4,16,-7.045306741816603,8,4613
typetools-checker-framework.csv,BATCHBISECT,2,11.239886289088119,1,4573
typetools-checker-framework.csv,BATCHBISECT,4,13.929586704570298,2,4573
typetools-checker-framework.csv,BATCHBISECT,8,13.448502077410893,4,4573
typetools-checker-framework.csv,BATCHBISECT,16,11.699103433194836,8,4573
typetools-checker-framework.csv,BATCHSTOP4,4,30.373933960201185,2,4573
typetools-checker-framework.csv,BATCHSTOP4,8,29.892849333041767,4,4573
typetools-checker-framework.csv,BATCHSTOP4,16,28.143450688825723,8,4573
typetools-checker-framework.csv,BATCHDIVIDE4,4,30.373933960201185,2,4573
typetools-checker-framework.csv,BATCHDIVIDE4,8,29.892849333041767,4,4573
typetools-checker-framework.csv,BATCHDIVIDE4,16,19.22151760332386,8,4573
geoserver-geoserver.csv,BATCHBISECT,2,-6.870229007633583,1,5371
geoserver-geoserver.csv,BATCHBISECT,4,-15.304412586110587,2,5371
geoserver-geoserver.csv,BATCHBISECT,8,-21.913982498603616,4,5371
geoserver-geoserver.csv,BATCHBISECT,16,-26.45689815676782,8,5371
geoserver-geoserver.csv,BATCHSTOP4,4,8.117668962949168,2,5371
geoserver-geoserver.csv,BATCHSTOP4,8,1.5080990504561527,4,5371
geoserver-geoserver.csv,BATCHSTOP4,16,-2.9975795941165586,8,5371
geoserver-geoserver.csv,BATCHDIVIDE4,4,8.117668962949168,2,5371
geoserver-geoserver.csv,BATCHDIVIDE4,8,1.5080990504561527,4,5371
geoserver-geoserver.csv,BATCHDIVIDE4,16,-8.638987153230318,8,5371
ngageoint-geowave.csv,BATCHBISECT,2,31.526925698704844,0.5,2934
ngageoint-geowave.csv,BATCHBISECT,4,43.69461486025903,2.0,2934
ngageoint-geowave.csv,BATCHBISECT,8,47.61417859577369,4.0,2934
ngageoint-geowave.csv,BATCHBISECT,16,48.19359236537151,8.0,2934
ngageoint-geowave.csv,BATCHSTOP4,4,49.35241990456714,2.0,2934
ngageoint-geowave.csv,BATCHSTOP4,8,53.2719836400818,4.0,2934
ngageoint-geowave.csv,BATCHSTOP4,16,53.85139740967962,8.0,2934
ngageoint-geowave.csv,BATCHDIVIDE4,4,49.35241990456714,2.0,2934
ngageoint-geowave.csv,BATCHDIVIDE4,8,53.2719836400818,4.0,2934
ngageoint-geowave.csv,BATCHDIVIDE4,16,42.978868438991135,8.0,2934
sparklemotion-nokogiri.csv,BATCHBISECT,2,13.162862536468168,1,5827
sparklemotion-nokogiri.csv,BATCHBISECT,4,18.740346662090275,2,5827
sparklemotion-nokogiri.csv,BATCHBISECT,8,20.73107945769692,4,5827
sparklemotion-nokogiri.csv,BATCHBISECT,16,21.280247125450487,8,5827
sparklemotion-nokogiri.csv,BATCHSTOP4,4,36.176420113265834,2,5827
sparklemotion-nokogiri.csv,BATCHSTOP4,8,38.16715290887249,4,5827
sparklemotion-nokogiri.csv,BATCHSTOP4,16,38.71632057662605,8,5827
sparklemotion-nokogiri.csv,BATCHDIVIDE4,4,36.176420113265834,2,5827
sparklemotion-nokogiri.csv,BATCHDIVIDE4,8,38.16715290887249,4,5827
sparklemotion-nokogiri.csv,BATCHDIVIDE4,16,26.480178479492025,8,5827
Graylog2-graylog2-server.csv,BATCHBISECT,2,41.94673430564363,0.5,3154
Graylog2-graylog2-server.csv,BATCHBISECT,4,59.89220038046925,2.0,3154
Graylog2-graylog2-server.csv,BATCHBISECT,8,66.36017755231452,4.0,3154
Graylog2-graylog2-server.csv,BATCHBISECT,16,67.53329105897274,8.0,3154
Graylog2-graylog2-server.csv,BATCHSTOP4,4,60.90678503487635,2.0,3154
Graylog2-graylog2-server.csv,BATCHSTOP4,8,67.37476220672161,4.0,3154
Graylog2-graylog2-server.csv,BATCHSTOP4,16,68.54787571337984,8.0,3154
Graylog2-graylog2-server.csv,BATCHDIVIDE4,4,60.90678503487635,2.0,3154
Graylog2-graylog2-server.csv,BATCHDIVIDE4,8,67.37476220672161,4.0,3154
Graylog2-graylog2-server.csv,BATCHDIVIDE4,16,57.38744451490171,8.0,3154
cloudfoundry-uaa.csv,BATCHBISECT,2,40.90909090909091,0.5,286
cloudfoundry-uaa.csv,BATCHBISECT,4,58.04195804195804,2.0,286
cloudfoundry-uaa.csv,BATCHBISECT,8,65.73426573426573,4.0,286
cloudfoundry-uaa.csv,BATCHBISECT,16,68.53146853146853,8.0,286
cloudfoundry-uaa.csv,BATCHSTOP4,4,59.44055944055944,2.0,286
cloudfoundry-uaa.csv,BATCHSTOP4,8,67.13286713286713,4.0,286
cloudfoundry-uaa.csv,BATCHSTOP4,16,69.93006993006993,8.0,286
cloudfoundry-uaa.csv,BATCHDIVIDE4,4,59.44055944055944,2.0,286
cloudfoundry-uaa.csv,BATCHDIVIDE4,8,67.13286713286713,4.0,286
cloudfoundry-uaa.csv,BATCHDIVIDE4,16,55.59440559440559,8.0,286
apache-jackrabbit-oak.csv,BATCHBISECT,2,-7.225738396624479,0.5,7584
apache-jackrabbit-oak.csv,BATCHBISECT,4,-16.904008438818565,1.5,7584
apache-jackrabbit-oak.csv,BATCHBISECT,8,-24.841772151898738,3.5,7584
apache-jackrabbit-oak.csv,BATCHBISECT,16,-30.142405063291136,7.5,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,4,5.643459915611814,1.5,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,8,-2.294303797468359,3.5,7584
apache-jackrabbit-oak.csv,BATCHSTOP4,16,-7.594936708860757,7.5,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,4,5.643459915611814,1.5,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,8,-2.294303797468359,3.5,7584
apache-jackrabbit-oak.csv,BATCHDIVIDE4,16,-11.695675105485236,7.5,7584
apache-pdfbox.csv,BATCHBISECT,2,-10.280373831775705,0.5,8988
apache-pdfbox.csv,BATCHBISECT,4,-20.68313306631063,1.5,8988
apache-pdfbox.csv,BATCHBISECT,8,-28.237650200267012,4.0,8988
apache-pdfbox.csv,BATCHBISECT,16,-32.86604361370718,8.0,8988
apache-pdfbox.csv,BATCHSTOP4,4,4.194481530930133,1.5,8988
apache-pdfbox.csv,BATCHSTOP4,8,-3.3600356030262617,4.0,8988
apache-pdfbox.csv,BATCHSTOP4,16,-7.988429016466398,8.0,8988
apache-pdfbox.csv,BATCHDIVIDE4,4,4.194481530930133,1.5,8988
apache-pdfbox.csv,BATCHDIVIDE4,8,-3.3600356030262617,4.0,8988
apache-pdfbox.csv,BATCHDIVIDE4,16,-13.518024032042717,8.0,8988
apache-sling.csv,BATCHBISECT,2,-48.43312814773364,0.5,14296
apache-sling.csv,BATCHBISECT,4,-72.81757134862897,1.5,14296
apache-sling.csv,BATCHBISECT,8,-85.10772243984331,3.5,14296
apache-sling.csv,BATCHBISECT,16,-91.28427532176832,8.0,14296
apache-sling.csv,BATCHSTOP4,4,-23.76888640179071,1.5,14296
apache-sling.csv,BATCHSTOP4,8,-36.059037493005036,3.5,14296
apache-sling.csv,BATCHSTOP4,16,-42.23559037493004,8.0,14296
apache-sling.csv,BATCHDIVIDE4,4,-23.76888640179071,1.5,14296
apache-sling.csv,BATCHDIVIDE4,8,-36.059037493005036,3.5,14296
apache-sling.csv,BATCHDIVIDE4,16,-48.454113038612206,8.0,14296
SonarSource-sonar-java.csv,BATCHBISECT,2,25.961931214770033,1,12241
SonarSource-sonar-java.csv,BATCHBISECT,4,36.974103422922965,2,12241
SonarSource-sonar-java.csv,BATCHBISECT,8,40.045747896413694,4,12241
SonarSource-sonar-java.csv,BATCHBISECT,16,40.3153337145658,8,12241
SonarSource-sonar-java.csv,BATCHSTOP4,4,47.02230209950167,2,12241
SonarSource-sonar-java.csv,BATCHSTOP4,8,50.0939465729924,4,12241
SonarSource-sonar-java.csv,BATCHSTOP4,16,50.36353239114452,8,12241
SonarSource-sonar-java.csv,BATCHDIVIDE4,4,47.02230209950167,2,12241
SonarSource-sonar-java.csv,BATCHDIVIDE4,8,50.0939465729924,4,12241
SonarSource-sonar-java.csv,BATCHDIVIDE4,16,40.02940936198023,8,12241
killbill-killbill.csv,BATCHBISECT,2,-0.4219409282700468,1,6399
killbill-killbill.csv,BATCHBISECT,4,-2.1409595249257762,2,6399
killbill-killbill.csv,BATCHBISECT,8,-4.016252539459288,4,6399
killbill-killbill.csv,BATCHBISECT,16,-6.1415846225972786,8,6399
killbill-killbill.csv,BATCHSTOP4,4,21.581497108923273,2,6399
killbill-killbill.csv,BATCHSTOP4,8,19.706204094389747,4,6399
killbill-killbill.csv,BATCHSTOP4,16,17.580872011251756,8,6399
killbill-killbill.csv,BATCHDIVIDE4,4,21.581497108923273,2,6399
killbill-killbill.csv,BATCHDIVIDE4,8,19.706204094389747,4,6399
killbill-killbill.csv,BATCHDIVIDE4,16,8.220034380371928,8,6399
checkstyle-checkstyle.csv,BATCHBISECT,2,39.327813790300155,1,46743
checkstyle-checkstyle.csv,BATCHBISECT,4,58.701837708319964,2,46743
checkstyle-checkstyle.csv,BATCHBISECT,8,68.0957576535524,4,46743
checkstyle-checkstyle.csv,BATCHBISECT,16,72.48785914468476,8,46743
checkstyle-checkstyle.csv,BATCHSTOP4,4,63.74644331771602,2,46743
checkstyle-checkstyle.csv,BATCHSTOP4,8,73.14036326294845,4,46743
checkstyle-checkstyle.csv,BATCHSTOP4,16,77.53246475408082,8,46743
checkstyle-checkstyle.csv,BATCHDIVIDE4,4,63.74644331771602,2,46743
checkstyle-checkstyle.csv,BATCHDIVIDE4,8,73.14036326294845,4,46743
checkstyle-checkstyle.csv,BATCHDIVIDE4,16,60.935327214770126,8,46743
